android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String httpGetString(java.lang.String) -> httpGetString
    void httpGet(java.lang.String,cn.trinea.android.common.util.HttpUtils$HttpListener) -> httpGet
    void httpGet(cn.trinea.android.common.entity.HttpRequest,cn.trinea.android.common.util.HttpUtils$HttpListener) -> httpGet
    cn.trinea.android.common.entity.HttpResponse httpPost(cn.trinea.android.common.entity.HttpRequest) -> httpPost
    cn.trinea.android.common.entity.HttpResponse httpPost(java.lang.String) -> httpPost
    java.lang.String httpPostString(java.lang.String) -> httpPostString
    java.lang.String httpPostString(java.lang.String,java.util.Map) -> httpPostString
    java.lang.String getUrlWithParas(java.lang.String,java.util.Map) -> getUrlWithParas
    java.lang.String getUrlWithValueEncodeParas(java.lang.String,java.util.Map) -> getUrlWithValueEncodeParas
    java.lang.String joinParas(java.util.Map) -> joinParas
    java.lang.String joinParasWithEncodedValue(java.util.Map) -> joinParasWithEncodedValue
    java.lang.String appendParaToUrl(java.lang.String,java.lang.String,java.lang.String) -> appendParaToUrl
    long parseGmtTime(java.lang.String) -> parseGmtTime
    void setURLConnection(cn.trinea.android.common.entity.HttpRequest,java.net.HttpURLConnection) -> setURLConnection
    void setURLConnection(java.util.Map,java.net.HttpURLConnection) -> setURLConnection
    void setHttpResponse(java.net.HttpURLConnection,cn.trinea.android.common.entity.HttpResponse) -> setHttpResponse
cn.trinea.android.common.util.HttpUtils$HttpListener -> cn.trinea.android.common.util.HttpUtils$HttpListener:
    void onPreGet() -> onPreGet
    void onPostGet(cn.trinea.android.common.entity.HttpResponse) -> onPostGet
cn.trinea.android.common.util.HttpUtils$HttpRequestAsyncTask -> cn.trinea.android.common.util.HttpUtils$HttpRequestAsyncTask:
    cn.trinea.android.common.util.HttpUtils$HttpListener listener -> listener
    cn.trinea.android.common.entity.HttpResponse doInBackground(cn.trinea.android.common.entity.HttpRequest[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(cn.trinea.android.common.entity.HttpResponse) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.trinea.android.common.util.HttpUtils$HttpStringAsyncTask -> cn.trinea.android.common.util.HttpUtils$HttpStringAsyncTask:
    cn.trinea.android.common.util.HttpUtils$HttpListener listener -> listener
    cn.trinea.android.common.entity.HttpResponse doInBackground(java.lang.String[]) -> doInBackground
    void onPreExecute() -> onPreExecute
    void onPostExecute(cn.trinea.android.common.entity.HttpResponse) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.trinea.android.common.util.ImageUtils -> cn.trinea.android.common.util.ImageUtils:
    byte[] bitmapToByte(android.graphics.Bitmap) -> bitmapToByte
    android.graphics.Bitmap byteToBitmap(byte[]) -> byteToBitmap
    android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable) -> drawableToBitmap
    android.graphics.drawable.Drawable bitmapToDrawable(android.graphics.Bitmap) -> bitmapToDrawable
    byte[] drawableToByte(android.graphics.drawable.Drawable) -> drawableToByte
    android.graphics.drawable.Drawable byteToDrawable(byte[]) -> byteToDrawable
    java.io.InputStream getInputStreamFromUrl(java.lang.String,int) -> getInputStreamFromUrl
    java.io.InputStream getInputStreamFromUrl(java.lang.String,int,java.util.Map) -> getInputStreamFromUrl
    android.graphics.drawable.Drawable getDrawableFromUrl(java.lang.String,int) -> getDrawableFromUrl
    android.graphics.drawable.Drawable getDrawableFromUrl(java.lang.String,int,java.util.Map) -> getDrawableFromUrl
    android.graphics.Bitmap getBitmapFromUrl(java.lang.String,int) -> getBitmapFromUrl
    android.graphics.Bitmap getBitmapFromUrl(java.lang.String,int,java.util.Map) -> getBitmapFromUrl
    android.graphics.Bitmap scaleImageTo(android.graphics.Bitmap,int,int) -> scaleImageTo
    android.graphics.Bitmap scaleImage(android.graphics.Bitmap,float,float) -> scaleImage
    void closeInputStream(java.io.InputStream) -> closeInputStream
cn.trinea.android.common.util.JSONUtils -> cn.trinea.android.common.util.JSONUtils:
    boolean isPrintException -> isPrintException
    java.lang.Long getLong(org.json.JSONObject,java.lang.String,java.lang.Long) -> getLong
    java.lang.Long getLong(java.lang.String,java.lang.String,java.lang.Long) -> getLong
    long getLong(org.json.JSONObject,java.lang.String,long) -> getLong
    long getLong(java.lang.String,java.lang.String,long) -> getLong
    java.lang.Integer getInt(org.json.JSONObject,java.lang.String,java.lang.Integer) -> getInt
    java.lang.Integer getInt(java.lang.String,java.lang.String,java.lang.Integer) -> getInt
    int getInt(org.json.JSONObject,java.lang.String,int) -> getInt
    int getInt(java.lang.String,java.lang.String,int) -> getInt
    java.lang.Double getDouble(org.json.JSONObject,java.lang.String,java.lang.Double) -> getDouble
    java.lang.Double getDouble(java.lang.String,java.lang.String,java.lang.Double) -> getDouble
    double getDouble(org.json.JSONObject,java.lang.String,double) -> getDouble
    double getDouble(java.lang.String,java.lang.String,double) -> getDouble
    java.lang.String getString(org.json.JSONObject,java.lang.String,java.lang.String) -> getString
    java.lang.String getString(java.lang.String,java.lang.String,java.lang.String) -> getString
    java.lang.String[] getStringArray(org.json.JSONObject,java.lang.String,java.lang.String[]) -> getStringArray
    java.lang.String[] getStringArray(java.lang.String,java.lang.String,java.lang.String[]) -> getStringArray
    org.json.JSONObject getJSONObject(org.json.JSONObject,java.lang.String,org.json.JSONObject) -> getJSONObject
    org.json.JSONObject getJSONObject(java.lang.String,java.lang.String,org.json.JSONObject) -> getJSONObject
    org.json.JSONArray getJSONArray(org.json.JSONObject,java.lang.String,org.json.JSONArray) -> getJSONArray
    org.json.JSONArray getJSONArray(java.lang.String,java.lang.String,org.json.JSONArray) -> getJSONArray
    boolean getBoolean(org.json.JSONObject,java.lang.String,java.lang.Boolean) -> getBoolean
    boolean getBoolean(java.lang.String,java.lang.String,java.lang.Boolean) -> getBoolean
    java.util.Map getMap(org.json.JSONObject,java.lang.String) -> getMap
    java.util.Map getMap(java.lang.String,java.lang.String) -> getMap
    java.util.Map parseKeyAndValueToMap(org.json.JSONObject) -> parseKeyAndValueToMap
    java.util.Map parseKeyAndValueToMap(java.lang.String) -> parseKeyAndValueToMap
cn.trinea.android.common.util.ListUtils -> cn.trinea.android.common.util.ListUtils:
    java.lang.String DEFAULT_JOIN_SEPARATOR -> DEFAULT_JOIN_SEPARATOR
    int getSize(java.util.List) -> getSize
    boolean isEmpty(java.util.List) -> isEmpty
    boolean isEquals(java.util.ArrayList,java.util.ArrayList) -> isEquals
    java.lang.String join(java.util.List) -> join
    java.lang.String join(java.util.List,char) -> join
    java.lang.String join(java.util.List,java.lang.String) -> join
    boolean addDistinctEntry(java.util.List,java.lang.Object) -> addDistinctEntry
    int addDistinctList(java.util.List,java.util.List) -> addDistinctList
    int distinctList(java.util.List) -> distinctList
    boolean addListNotNullValue(java.util.List,java.lang.Object) -> addListNotNullValue
    java.lang.Object getLast(java.util.List,java.lang.Object) -> getLast
    java.lang.Object getNext(java.util.List,java.lang.Object) -> getNext
    java.util.List invertList(java.util.List) -> invertList
cn.trinea.android.common.util.MapUtils -> cn.trinea.android.common.util.MapUtils:
    java.lang.String DEFAULT_KEY_AND_VALUE_SEPARATOR -> DEFAULT_KEY_AND_VALUE_SEPARATOR
    java.lang.String DEFAULT_KEY_AND_VALUE_PAIR_SEPARATOR -> DEFAULT_KEY_AND_VALUE_PAIR_SEPARATOR
    boolean isEmpty(java.util.Map) -> isEmpty
    boolean putMapNotEmptyKey(java.util.Map,java.lang.String,java.lang.String) -> putMapNotEmptyKey
    boolean putMapNotEmptyKeyAndValue(java.util.Map,java.lang.String,java.lang.String) -> putMapNotEmptyKeyAndValue
    boolean putMapNotEmptyKeyAndValue(java.util.Map,java.lang.String,java.lang.String,java.lang.String) -> putMapNotEmptyKeyAndValue
    boolean putMapNotNullKey(java.util.Map,java.lang.Object,java.lang.Object) -> putMapNotNullKey
    boolean putMapNotNullKeyAndValue(java.util.Map,java.lang.Object,java.lang.Object) -> putMapNotNullKeyAndValue
    java.lang.Object getKeyByValue(java.util.Map,java.lang.Object) -> getKeyByValue
    java.util.Map parseKeyAndValueToMap(java.lang.String,java.lang.String,java.lang.String,boolean) -> parseKeyAndValueToMap
    java.util.Map parseKeyAndValueToMap(java.lang.String,boolean) -> parseKeyAndValueToMap
    java.util.Map parseKeyAndValueToMap(java.lang.String) -> parseKeyAndValueToMap
    java.lang.String toJson(java.util.Map) -> toJson
cn.trinea.android.common.util.ObjectUtils -> cn.trinea.android.common.util.ObjectUtils:
    boolean isEquals(java.lang.Object,java.lang.Object) -> isEquals
    java.lang.Long[] transformLongArray(long[]) -> transformLongArray
    long[] transformLongArray(java.lang.Long[]) -> transformLongArray
    java.lang.Integer[] transformIntArray(int[]) -> transformIntArray
    int[] transformIntArray(java.lang.Integer[]) -> transformIntArray
    int compare(java.lang.Object,java.lang.Object) -> compare
cn.trinea.android.common.util.PackageUtils -> cn.trinea.android.common.util.PackageUtils:
    java.lang.String TAG -> TAG
    int INSTALL_SUCCEEDED -> INSTALL_SUCCEEDED
    int INSTALL_FAILED_ALREADY_EXISTS -> INSTALL_FAILED_ALREADY_EXISTS
    int INSTALL_FAILED_INVALID_APK -> INSTALL_FAILED_INVALID_APK
    int INSTALL_FAILED_INVALID_URI -> INSTALL_FAILED_INVALID_URI
    int INSTALL_FAILED_INSUFFICIENT_STORAGE -> INSTALL_FAILED_INSUFFICIENT_STORAGE
    int INSTALL_FAILED_DUPLICATE_PACKAGE -> INSTALL_FAILED_DUPLICATE_PACKAGE
    int INSTALL_FAILED_NO_SHARED_USER -> INSTALL_FAILED_NO_SHARED_USER
    int INSTALL_FAILED_UPDATE_INCOMPATIBLE -> INSTALL_FAILED_UPDATE_INCOMPATIBLE
    int INSTALL_FAILED_SHARED_USER_INCOMPATIBLE -> INSTALL_FAILED_SHARED_USER_INCOMPATIBLE
    int INSTALL_FAILED_MISSING_SHARED_LIBRARY -> INSTALL_FAILED_MISSING_SHARED_LIBRARY
    int INSTALL_FAILED_REPLACE_COULDNT_DELETE -> INSTALL_FAILED_REPLACE_COULDNT_DELETE
    int INSTALL_FAILED_DEXOPT -> INSTALL_FAILED_DEXOPT
    int INSTALL_FAILED_OLDER_SDK -> INSTALL_FAILED_OLDER_SDK
    int INSTALL_FAILED_CONFLICTING_PROVIDER -> INSTALL_FAILED_CONFLICTING_PROVIDER
    int INSTALL_FAILED_NEWER_SDK -> INSTALL_FAILED_NEWER_SDK
    int INSTALL_FAILED_TEST_ONLY -> INSTALL_FAILED_TEST_ONLY
    int INSTALL_FAILED_CPU_ABI_INCOMPATIBLE -> INSTALL_FAILED_CPU_ABI_INCOMPATIBLE
    int INSTALL_FAILED_MISSING_FEATURE -> INSTALL_FAILED_MISSING_FEATURE
    int INSTALL_FAILED_CONTAINER_ERROR -> INSTALL_FAILED_CONTAINER_ERROR
    int INSTALL_FAILED_INVALID_INSTALL_LOCATION -> INSTALL_FAILED_INVALID_INSTALL_LOCATION
    int INSTALL_FAILED_MEDIA_UNAVAILABLE -> INSTALL_FAILED_MEDIA_UNAVAILABLE
    int INSTALL_FAILED_VERIFICATION_TIMEOUT -> INSTALL_FAILED_VERIFICATION_TIMEOUT
    int INSTALL_FAILED_VERIFICATION_FAILURE -> INSTALL_FAILED_VERIFICATION_FAILURE
    int INSTALL_FAILED_PACKAGE_CHANGED -> INSTALL_FAILED_PACKAGE_CHANGED
    int INSTALL_FAILED_UID_CHANGED -> INSTALL_FAILED_UID_CHANGED
    int INSTALL_PARSE_FAILED_NOT_APK -> INSTALL_PARSE_FAILED_NOT_APK
    int INSTALL_PARSE_FAILED_BAD_MANIFEST -> INSTALL_PARSE_FAILED_BAD_MANIFEST
    int INSTALL_PARSE_FAILED_UNEXPECTED_EXCEPTION -> INSTALL_PARSE_FAILED_UNEXPECTED_EXCEPTION
    int INSTALL_PARSE_FAILED_NO_CERTIFICATES -> INSTALL_PARSE_FAILED_NO_CERTIFICATES
    int INSTALL_PARSE_FAILED_INCONSISTENT_CERTIFICATES -> INSTALL_PARSE_FAILED_INCONSISTENT_CERTIFICATES
    int INSTALL_PARSE_FAILED_CERTIFICATE_ENCODING -> INSTALL_PARSE_FAILED_CERTIFICATE_ENCODING
    int INSTALL_PARSE_FAILED_BAD_PACKAGE_NAME -> INSTALL_PARSE_FAILED_BAD_PACKAGE_NAME
    int INSTALL_PARSE_FAILED_BAD_SHARED_USER_ID -> INSTALL_PARSE_FAILED_BAD_SHARED_USER_ID
    int INSTALL_PARSE_FAILED_MANIFEST_MALFORMED -> INSTALL_PARSE_FAILED_MANIFEST_MALFORMED
    int INSTALL_PARSE_FAILED_MANIFEST_EMPTY -> INSTALL_PARSE_FAILED_MANIFEST_EMPTY
    int INSTALL_FAILED_INTERNAL_ERROR -> INSTALL_FAILED_INTERNAL_ERROR
    int INSTALL_FAILED_OTHER -> INSTALL_FAILED_OTHER
    int DELETE_SUCCEEDED -> DELETE_SUCCEEDED
    int DELETE_FAILED_INTERNAL_ERROR -> DELETE_FAILED_INTERNAL_ERROR
    int DELETE_FAILED_DEVICE_POLICY_MANAGER -> DELETE_FAILED_DEVICE_POLICY_MANAGER
    int DELETE_FAILED_INVALID_PACKAGE -> DELETE_FAILED_INVALID_PACKAGE
    int DELETE_FAILED_PERMISSION_DENIED -> DELETE_FAILED_PERMISSION_DENIED
    int install(android.content.Context,java.lang.String) -> install
    boolean installNormal(android.content.Context,java.lang.String) -> installNormal
    int installSilent(android.content.Context,java.lang.String) -> installSilent
    int installSilent(android.content.Context,java.lang.String,java.lang.String) -> installSilent
    int uninstall(android.content.Context,java.lang.String) -> uninstall
    boolean uninstallNormal(android.content.Context,java.lang.String) -> uninstallNormal
    int uninstallSilent(android.content.Context,java.lang.String) -> uninstallSilent
    int uninstallSilent(android.content.Context,java.lang.String,boolean) -> uninstallSilent
    boolean isSystemApplication(android.content.Context) -> isSystemApplication
    boolean isSystemApplication(android.content.Context,java.lang.String) -> isSystemApplication
    boolean isSystemApplication(android.content.pm.PackageManager,java.lang.String) -> isSystemApplication
    java.lang.Boolean isTopActivity(android.content.Context,java.lang.String) -> isTopActivity
    int getAppVersionCode(android.content.Context) -> getAppVersionCode
    void startInstalledAppDetails(android.content.Context,java.lang.String) -> startInstalledAppDetails
cn.trinea.android.common.util.ParcelUtils -> cn.trinea.android.common.util.ParcelUtils:
    boolean readBoolean(android.os.Parcel) -> readBoolean
    void writeBoolean(boolean,android.os.Parcel) -> writeBoolean
    java.util.Map readHashMapStringAndString(android.os.Parcel) -> readHashMapStringAndString
    void writeHashMapStringAndString(java.util.Map,android.os.Parcel,int) -> writeHashMapStringAndString
    java.util.Map readHashMapStringKey(android.os.Parcel,java.lang.ClassLoader) -> readHashMapStringKey
    void writeHashMapStringKey(java.util.Map,android.os.Parcel,int) -> writeHashMapStringKey
    java.util.Map readHashMap(android.os.Parcel,java.lang.ClassLoader) -> readHashMap
    void writeHashMap(java.util.Map,android.os.Parcel,int) -> writeHashMap
cn.trinea.android.common.util.PatchUtils -> cn.trinea.android.common.util.PatchUtils:
    cn.trinea.android.common.entity.PatchResult patch(java.lang.String,java.lang.String,java.lang.String) -> patch
